
---------------------------------------------------------
model: STEN, dataset: MSL, 5runs, 11-27 12.23.00
Parameters,	 [seq_len], 		  10
Parameters,	 [batch_size], 		  64
Parameters,	 [epoch], 		  10
Parameters,	 [lr], 		  1e-05
Parameters,	 [hidden_dim], 		  256
Parameters,	 [stride], 		  1
Parameters,	 [alpha], 		  1
Parameters,	 [beta], 		  1
Note: 
---------------------------------------------------------

---------------------------------------------------------
model: STEN, dataset: MSL, 5runs, 11-27 12.24.30
Parameters,	 [seq_len], 		  10
Parameters,	 [batch_size], 		  64
Parameters,	 [epoch], 		  10
Parameters,	 [lr], 		  1e-05
Parameters,	 [hidden_dim], 		  256
Parameters,	 [stride], 		  1
Parameters,	 [alpha], 		  1
Parameters,	 [beta], 		  1
Note: 
---------------------------------------------------------

---------------------------------------------------------
model: STEN, dataset: MSL, 5runs, 11-27 12.56.47
Parameters,	 [seq_len], 		  10
Parameters,	 [batch_size], 		  64
Parameters,	 [epoch], 		  10
Parameters,	 [lr], 		  1e-05
Parameters,	 [hidden_dim], 		  256
Parameters,	 [stride], 		  1
Parameters,	 [alpha], 		  1
Parameters,	 [beta], 		  1
Note: 
---------------------------------------------------------

---------------------------------------------------------
model: STEN, dataset: MSL, 5runs, 11-27 13.18.55
Parameters,	 [seq_len], 		  10
Parameters,	 [batch_size], 		  64
Parameters,	 [epoch], 		  10
Parameters,	 [lr], 		  1e-05
Parameters,	 [hidden_dim], 		  256
Parameters,	 [stride], 		  1
Parameters,	 [alpha], 		  1
Parameters,	 [beta], 		  1
Note: 
---------------------------------------------------------

---------------------------------------------------------
model: STEN, dataset: Epilepsy, 5runs, 11-27 13.20.57
Parameters,	 [seq_len], 		  10
Parameters,	 [batch_size], 		  64
Parameters,	 [epoch], 		  10
Parameters,	 [lr], 		  1e-05
Parameters,	 [hidden_dim], 		  256
Parameters,	 [stride], 		  1
Parameters,	 [alpha], 		  1
Parameters,	 [beta], 		  1
Note: 
---------------------------------------------------------
data, auroc, std, aupr, std, best_f1, std, best_p, std, best_r, std, aff_p, std, aff_r, std, vus_r_auroc, std, vus_r_aupr, std, vus_roc, std, vus_pr, std, time, model
